# packages in environment at /Users/timothy/anaconda3/envs/GUAVA:
#
# Name                    Version                   Build  Channel
pip                       26.0.1             pyh145f28c_0    conda-forge
platformdirs              4.9.4              pyhcf101f3_0    conda-forge
prompt-toolkit            3.0.52             pyha770c72_0    conda-forge
psutil                    7.2.2           py314ha14b1ff_0    conda-forge
pthread-stubs             0.4               hd74edd7_1002    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pybind11                  3.0.1              pyh7a1b43c_0    conda-forge
pybind11-abi              11                   hc364b38_1    conda-forge
pybind11-global           3.0.1              pyhc7ab6ef_0    conda-forge
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
python                    3.14.3          h4c637c5_101_cp314    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-gil                3.14.3             h4df99d1_101    conda-forge
python_abi                3.14                    8_cp314    conda-forge
pytorch                   2.10.0          cpu_generic_py314_he36690f_3    conda-forge
pyzmq                     27.1.0          py312h022ad19_2    conda-forge
qhull                     2020.2               h420ef59_5    conda-forge
rav1e                     0.8.1                h8246384_0    conda-forge
readline                  8.3                  h46df422_0    conda-forge
scikit-image              0.26.0          np2py314hc49a259_0    conda-forge
scikit-learn              1.8.0           np2py314h15f0f0f_1    conda-forge
scipy                     1.17.1          py314hfc1f868_0    conda-forge
setuptools                82.0.1             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
sleef                     3.9.0                hb028509_0    conda-forge
snappy                    1.2.2                hada39a4_1    conda-forge
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
svt-av1                   4.0.1                h0cb729a_0    conda-forge
sympy                     1.14.0           pyh2585a3b_106    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tifffile                  2026.3.3           pyhd8ed1ab_0    conda-forge
tk                        8.6.13               h010d191_3    conda-forge
tornado                   6.5.4           py314h0612a62_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2025c                hc9c84f9_1    conda-forge
unicodedata2              17.0.1          py314h6c2aa35_0    conda-forge
wcwidth                   0.6.0              pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hc919400_1    conda-forge
xorg-libxdmcp             1.1.5                hc919400_1    conda-forge
zeromq                    4.3.5               h4818236_10    conda-forge
zfp                       1.0.1                ha86207d_5    conda-forge
zlib-ng                   2.3.3                hed4e4f5_1    conda-forge
zstd                      1.5.7                hbf9d68e_6    conda-forge
